# This file contains the list of regulation interactions (graph edges) that
# define the gene regulatory network of Escherichia coli.
# 
# The original network was built using the information available from
# 
# Keseler IM, Collado-Vides J, Santos-Zavaleta A, Peralta-Gil M, Gama-Castro S,
# Muñiz-Rascado L, et al. EcoCyc: a comprehensive database of Escherichia coli
# biology. Nucleic acids research. 2011;39(Database issue):D583–90.
# doi:10.1093/nar/gkq1143.
# 
# Columns:
# 1. regulator gene
# 2. target or regulated gene
# 3. If available in the original source, effect of the regulation: activatory
# (+) or inhibitory (-). Context dependent or unknown effects where assumed to
# be activatory.
# 
Source	Target	Mode
rpoD	ydeJ	+
rpoD	ydeE	+
rpoD	yfiN	+
rpoD	yfiL	+
rpoD	yfiM	+
rpoD	yaeQ	+
rpoD	torC	+
rpoD	yaeR	+
rpoD	yfiE	+
rpoD	nagZ	+
rpoD	yfiC	+
rpoD	nagD	+
rpoD	nagE	+
rpoD	nagB	+
rpoD	nagC	+
rpoD	nagA	+
rpoD	yfiR	+
rpoD	nagK	+
rpoD	uidR	+
rpoD	yncL	+
rpoD	uidC	+
rpoD	dps	+
rpoD	csrA	+
rpoD	csrB	+
rpoD	csrD	+
rpoD	aroP	+
rpoD	tyrR	+
rpoD	yfgG	+
rpoD	tyrV	+
rpoD	tyrU	+
rpoD	tyrT	+
rpoD	dmsC	+
rpoD	yfgH	+
rpoD	yfgI	+
rpoD	flhB	+
rpoD	tyrB	+
rpoD	aroB	+
rpoD	flhA	+
rpoD	aroD	+
rpoD	flhD	+
rpoD	flhE	+
rpoD	aroH	+
rpoD	aroK	+
rpoD	aroL	+
rpoD	aroM	+
rpoD	dld	+
rpoD	ogrK	+
rpoD	rsuA	+
rpoD	hsrA	+
rpoD	rrlE	+
rpoD	yniA	+
rpoD	ttdT	+
rpoD	ttdA	+
rpoD	ttdB	+
rpoD	rpe	+
rpoD	rdlB	+
rpoD	rdlC	+
rpoD	rdlA	+
rpoD	wzyE	+
rpoD	rdlD	+
rpoD	agaC	+
rpoD	agaB	+
rpoD	agaA	+
rpoD	agaD	+
rpoD	sgrT	+
rpoD	agaI	+
rpoD	sgrR	+
rpoD	sgrS	+
rpoD	agaS	+
rpoD	agaR	+
rpoD	agaW	+
rpoD	agaV	+
rpoD	rpmA	+
rpoD	rpmC	+
rpoD	yjgL	+
rpoD	yjgM	+
rpoD	yjgN	+
rpoD	yjgA	+
rpoD	bdcA	+
rpoD	rbn	+
rpoD	yhhQ	+
rpoD	bdcR	+
rpoD	yjgR	+
rpoD	rfbX	+
rpoD	crcB	+
rpoD	fabF	+
rpoD	fabA	+
rpoD	fabB	+
rpoD	fkpB	+
rpoD	eptB	+
rpoD	setA	+
rpoD	setB	+
rpoD	setC	+
rpoD	mtlR	+
rpoD	mglB	+
rpoD	sibB	+
rpoD	sibA	+
rpoD	alkB	+
rpoD	sibD	+
rpoD	sibE	+
rpoD	mtlA	+
rpoD	mtlD	+
rpoD	iscU	+
rpoD	iscS	+
rpoD	modA	+
rpoD	yohO	+
rpoD	iscX	+
rpoD	dusB	+
rpoD	iscA	+
rpoD	lldR	+
rpoD	ycfD	+
rpoD	mfd	+
rpoD	gutQ	+
rpoD	chpS	+
rpoD	nirD	+
rpoD	gutM	+
rpoD	nirC	+
rpoD	nirB	+
rpoD	hpt	+
rpoD	chpB	+
rpoD	gmk	+
rpoD	sufC	+
rpoD	eno	+
rpoD	sufA	+
rpoD	sufD	+
rpoD	sufE	+
rpoD	gluQ	+
rpoD	sufS	+
rpoD	add	+
rpoD	ade	+
rpoD	ada	+
rpoD	leuE	+
rpoD	ppdD	+
rpoD	cusR	+
rpoD	gspB	+
rpoD	gspC	+
rpoD	gspA	+
rpoD	gspF	+
rpoD	gspG	+
rpoD	gspD	+
rpoD	gspE	+
rpoD	gspJ	+
rpoD	gspK	+
rpoD	gspH	+
rpoD	gspI	+
rpoD	gspO	+
rpoD	gspL	+
rpoD	gspM	+
rpoD	yfjJ	+
rpoD	yhhX	+
rpoD	rybA	+
rpoD	nadE	+
rpoD	cadC	+
rpoD	murI	+
rpoD	murC	+
rpoD	murD	+
rpoD	murE	+
rpoD	murF	+
rpoD	murG	+
rpoD	yfjP	+
rpoD	murP	+
rpoD	murQ	+
rpoD	murR	+
rpoD	rarA	+
rpoD	bglJ	+
rpoD	rarD	+
rpoD	yddW	+
rpoD	nohA	+
rpoD	bglX	+
rpoD	yddJ	+
rpoD	tomB	+
rpoD	yfhH	+
rpoD	ndk	+
rpoD	zipA	+
rpoD	appY	+
rpoD	psiE	+
rpoD	ymgF	+
rpoD	psiF	+
rpoD	lysP	+
rpoD	mazE	+
rpoD	mazF	+
rpoD	appC	+
rpoD	appB	+
rpoD	appA	+
rpoD	hflD	+
rpoD	mraZ	+
rpoD	hflC	+
rpoD	mraY	+
rpoD	rrsE	+
rpoD	hflK	+
rpoD	lysU	+
rpoD	rplV	+
rpoD	yjfY	+
rpoD	yaaJ	+
rpoD	rrsG	+
rpoD	rplW	+
rpoD	rplT	+
rpoD	hflX	+
rpoD	fliY	+
rpoD	yffB	+
rpoD	fliZ	+
rpoD	yffO	+
rpoD	fliT	+
rpoD	yhdH	+
rpoD	fliQ	+
rpoD	fliP	+
rpoD	fliS	+
rpoD	fliR	+
rpoD	fliM	+
rpoD	fliL	+
rpoD	fliO	+
rpoD	fliN	+
rpoD	fliI	+
rpoD	fliH	+
rpoD	fliK	+
rpoD	yffP	+
rpoD	fliE	+
rpoD	fliD	+
rpoD	fliG	+
rpoD	fliF	+
rpoD	fliA	+
rpoD	yaiA	+
rpoD	kdsB	+
rpoD	ftnA	+
rpoD	ftnB	+
rpoD	waaP	+
rpoD	srmB	+
rpoD	arrS	+
rpoD	rplD	+
rpoD	mglA	+
rpoD	yohJ	+
rpoD	yohK	+
rpoD	yghQ	+
rpoD	ppsR	+
rpoD	iadA	+
rpoD	ppsA	+
rpoD	hpf	+
rpoD	nupC	+
rpoD	gapA	+
rpoD	metV	+
rpoD	rhsD	+
rpoD	rhsB	+
rpoD	yghA	+
rpoD	pdxJ	+
rpoD	yghD	+
rpoD	wzxC	+
rpoD	yghJ	+
rpoD	wzxE	+
rpoD	yeaM	+
rpoD	hns	+
rpoD	yghT	+
rpoD	yghW	+
rpoD	bcp	+
rpoH	fxsA	+
rpoH	yciS	+
rpoH	htgA	+
rpoH	yciE	+
rpoH	yciA	+
rpoH	prlC	+
rpoH	yciN	+
rpoH	yciM	+
rpoH	tusB	+
rpoH	yciH	+
rpoH	ybcN	+
rpoH	ybcO	+
rpoH	ybcJ	+
rpoH	insEF-2	+
rpoH	pldB	+
rpoH	pgpC	+
rpoH	pgpA	+
rpoH	yhjV	+
rpoH	ybcQ	+
rpoH	yfbL	+
rpoH	rrfH	+
rpoH	sanA	+
rpoH	rrfB	+
rpoH	rrfC	+
rpoH	rrfA	+
rpoH	rrfF	+
rpoH	rrfG	+
rpoH	rrfD	+
rpoH	rrfE	+
rpoH	yahN	+
rpoH	yhcH	+
rpoH	ybdJ	+
rpoH	yhcO	+
rpoH	mppA	+
rpoH	yhcA	+
rpoH	yhcD	+
rpoH	hscC	+
rpoH	yeiE	+
rpoH	tolR	+
rpoH	tolQ	+
rpoH	ydgH	+
rpoH	tolB	+
rpoH	tolA	+
rpoH	yeiQ	+
rpoH	ydgD	+
rpoH	cheW	+
rpoH	entD	+
rpoH	aaeB	+
rpoH	trmA	+
rpoH	fecE	+
rpoH	yodB	+
rpoH	yodC	+
rpoH	cysC	+
rpoH	ybjE	+
rpoH	rpoD	+
rpoH	gltU	+
rpoH	gltT	+
rpoH	gltW	+
rpoH	gltV	+
rpoH	cspH	+
rpoH	yjaZ	+
rpoH	insF-2	+
rpoH	maeA	+
rpoH	yfeH	+
rpoH	yhgA	+
rpoH	thrV	+
rpoH	ppiD	+
rpoH	yehX	+
rpoH	ybgS	+
rpoH	ybgT	+
rpoH	pntB	+
rpoH	ybgC	+
rpoH	ybgE	+
rpoH	ybgF	+
rpoH	cbrA	+
rpoH	xerD	+
rpoH	phoQ	+
rpoH	phoP	+
rpoH	yihA	+
rpoH	ninE	+
rpoH	rdgB	+
rpoH	thiL	+
rpoH	yihV	+
rpoH	yihW	+
rpoH	ycdU	+
rpoH	mmuM	+
rpoH	yiaA	+
rpoH	ibpA	+
rpoH	mmuP	+
rpoH	ibpB	+
rpoH	holC	+
rpoH	holB	+
rpoH	purT	+
rpoH	mpaA	+
rpoH	narP	+
rpoH	ygiW	+
rpoH	ygiV	+
rpoH	ydcX	+
rpoH	yqgF	+
rpoH	yqgE	+
rpoH	yqgB	+
rpoH	rrlD	+
rpoH	rrlE	+
rpoH	rrlG	+
rpoH	rrlA	+
rpoH	rrlB	+
rpoH	rrlC	+
rpoH	ymfP	+
rpoH	ymfQ	+
rpoH	ymfR	+
rpoH	ymfS	+
rpoH	ymfT	+
rpoH	ymfK	+
rpoH	ymfL	+
rpoH	ymfM	+
rpoH	ymfN	+
rpoH	ymfO	+
rpoH	ybeZ	+
rpoH	groL	+
rpoH	hfq	+
rpoH	yedE	+
rpoH	hslO	+
rpoH	hslR	+
rpoH	adiC	+
rpoH	yedZ	+
rpoH	hslV	+
rpoH	hslU	+
rpoH	yedY	+
rpoH	groS	+
rpoH	yjeJ	+
rpoH	pncC	+
rpoH	yfaE	+
rpoH	yfbR	+
rpoH	creA	+
rpoH	creB	+
rpoH	dcrB	+
rpoH	ycaK	+
rpoH	ycaI	+
rpoH	ynjC	+
rpoH	yibA	+
rpoH	ynjA	+
rpoH	mutL	+
rpoH	mutM	+
rpoH	ycaQ	+
rpoH	ydjY	+
rpoH	ydjX	+
rpoH	ydjZ	+
rpoH	glnS	+
rpoH	ygbL	+
rpoH	ygbM	+
rpoH	ybeD	+
rpoH	ydjO	+
rpoH	yfjI	+
rpoH	grpE	+
rpoH	ftsH	+
rpoH	yfjQ	+
rpoH	yfjP	+
rpoH	ftsP	+
rpoH	dedA	+
rpoH	yfjZ	+
rpoH	yfjY	+
rpoH	yfjX	+
rpoH	djlC	+
rpoH	waaC	+
rpoH	ybiP	+
rpoH	yrfG	+
rpoH	waaF	+
rpoH	zntR	+
rpoH	ybiA	+
rpoH	yeaD	+
rpoH	ligB	+
rpoH	metA	+
rpoH	yeaQ	+
rpoH	insEF-4	+
rpoH	frlA	+
rpoH	frlB	+
rpoH	frlC	+
rpoH	frlD	+
rpoH	prfC	+
rpoH	ycjZ	+
rpoH	rrlH	+
rpoH	ycjX	+
rpoH	ycjY	+
rpoH	frlR	+
rpoH	ycjF	+
rpoH	recJ	+
rpoH	ybbN	+
rpoH	hspQ	+
rpoH	ymjA	+
rpoH	yjiT	+
rpoH	ispH	+
rpoH	yjiL	+
rpoH	yjiA	+
rpoH	ydiH	+
rpoH	yggI	+
rpoH	pgl	+
rpoH	yphB	+
rpoH	yggW	+
rpoH	pflD	+
rpoH	pflC	+
rpoH	yaiO	+
rpoH	yaiS	+
rpoH	yceG	+
rpoH	yceF	+
rpoH	ynfK	+
rpoH	yceI	+
rpoH	ynfC	+
rpoH	iap	+
rpoH	ynfA	+
rpoH	msrB	+
rpoH	greB	+
rpoH	yceJ	+
rpoH	mlrA	+
rpoH	alaA	+
rpoH	ydfA	+
rpoH	ydfB	+
rpoH	tadA	+
rpoH	yedF	+
rpoH	alaT	+
rpoH	alaU	+
rpoH	alaV	+
rpoH	yqhA	+
rpoH	dnaK	+
rpoH	dnaJ	+
rpoH	yqhH	+
rpoH	miaA	+
rpoH	rnlA	+
rpoH	alsK	+
rpoH	alsE	+
rpoH	tldD	+
rpoH	yeeJ	+
rpoH	yhhA	+
rpoH	trpA	+
rpoH	yhhJ	+
rpoH	yffO	+
rpoH	yeiS	+
rpoH	yhhX	+
rpoH	yfdF	+
rpoH	rfaD	+
rpoH	rfaL	+
rpoH	yfdQ	+
rpoH	yfdP	+
rpoH	yigL	+
rpoH	yhaL	+
rpoH	ybfB	+
rpoH	betA	+
rpoH	ykgE	+
rpoH	macB	+
rpoH	ykgG	+
rpoH	ykgF	+
rpoH	tfaQ	+
rpoH	ykgJ	+
rpoH	yoaB	+
rpoH	ydeO	+
rpoH	yfiN	+
rpoH	clpX	+
rpoH	clpP	+
rpoH	ypjM_2	+
rpoH	ypjM_1	+
rpoH	clpB	+
rpoH	yfiR	+
rpoH	hcaT	+
rpoH	osmF	+
rpoH	ldhA	+
rpoH	rlpA	+
rpoH	yjcD	+
rpoH	fsaA	+
rpoH	yjcO	+
rpoH	wzzB	+
rpoH	caiE	+
rpoH	zur	+
rpoH	ygjQ	+
rpoH	tyrR	+
rpoH	lnt	+
rpoH	kefC	+
rpoH	kefF	+
rpoH	ruvB	+
rpoH	ynbC	+
rpoH	ynbB	+
rpoH	ynbA	+
rpoH	ynbD	+
rpoH	gldA	+
rpoH	rsuA	+
rpoH	ygdI	+
rpoH	yijO	+
rpoH	yajL	+
rpoH	yajD	+
rpoH	csiR	+
rpoH	mhpT	+
rpoH	ynjB	+
rpoH	can	+
rpoH	ynjD	+
rpoH	yaaW	+
rpoH	ydaS	+
rpoH	ydaT	+
rpoH	ydaU	+
rpoH	ydaV	+
rpoH	cas2	+
rpoH	lspA	+
rpoH	casE	+
rpoH	casD	+
rpoH	yjhG	+
rpoH	yjhC	+
rpoH	yjhB	+
rpoH	yjhI	+
rpoH	yjhH	+
rpoH	mdoD	+
rpoH	lpxK	+
rpoH	rpmE	+
rpoH	mlc	+
rpoH	slt	+
rpoH	yjgB	+
rpoH	nusB	+
rpoH	hepA	+
rpoH	ryfA	+
rpoH	rfbX	+
rpoH	glgP	+
rpoH	ivy	+
rpoH	yidF	+
rpoH	ybeX	+
rpoH	ybeY	+
rpoH	ybeU	+
rpoH	glnE	+
rpoH	ybeQ	+
rpoH	fkpB	+
rpoH	ybeF	+
rpoH	dsbC	+
rpoH	pal	+
rpoH	ackA	+
rpoH	syd	+
rpoH	ampG	+
rpoH	valS	+
rpoH	nfuA	+
rpoH	ydhQ	+
rpoH	raiA	+
rpoH	ycfZ	+
rpoH	yafD	+
rpoH	yafE	+
rpoH	dusA	+
rpoH	slyX	+
rpoH	yafC	+
rpoH	yneJ	+
rpoH	yneK	+
rpoH	ycfK	+
rpoH	ycfH	+
rpoH	yafU	+
rpoH	topA	+
rpoH	rsmB	+
rpoH	yhhL	+
rpoH	rsmD	+
rpoH	rsmJ	+
rpoH	rsmI	+
rpoH	yecC	+
rpoH	ylcG	+
rpoH	cra	+
rpoH	bssS	+
rpoH	dosP	+
rpoH	araH	+
rpoH	yiaD	+
rpoH	ygeW	+
rpoH	yadD	+
rpoH	proB	+
rpoH	proA	+
rpoH	lipB	+
rpoH	yccS	+
rpoH	sdaA	+
rpoH	idi	+
rpoH	yccE	+
rpoH	ynhG	+
rpoH	tmk	+
rpoH	yqeG	+
rpoH	rarD	+
rpoH	yqeC	+
rpoH	insH-5	+
rpoH	yehR	+
rpoH	insF-4	+
rpoH	yehW	+
rpoH	yddE	+
rpoH	yehY	+
rpoH	ribE	+
rpoH	dcp	+
rpoH	htpX	+
rpoH	tpke11	+
rpoH	yqjF	+
rpoH	dedD	+
rpoH	ileT	+
rpoH	ileU	+
rpoH	ileV	+
rpoH	pbpC	+
rpoH	ileS	+
rpoH	yfhR	+
rpoH	htpG	+
rpoH	yrdA	+
rpoH	rzpQ	+
rpoH	rzpR	+
rpoH	mngA	+
rpoH	mngB	+
rpoH	pabC	+
rpoH	pyrE	+
rpoH	hflC	+
rpoH	rhsC	+
rpoH	lon	+
rpoH	hflK	+
rpoH	yegS	+
rpoH	yjfZ	+
rpoH	cas1	+
rpoH	yjfP	+
rpoH	mcbR	+
rpoH	hflX	+
rpoH	rlmE	+
rpoH	yhdJ	+
rpoH	rusA	+
rpoH	yhdN	+
rpoH	yhdV	+
rpoH	yffP	+
rpoH	pphA	+
rpoH	wbbH	+
rpoH	azoR	+
rpoH	msbA	+
rpoH	lplT	+
rpoH	exuR	+
rpoH	creC	+
rpoH	lplA	+
rpoH	yagN	+
rpoH	mglC	+
rpoH	yagH	+
rpoH	yagG	+
rpoH	ypjD	+
rpoH	ypjF	+
rpoH	ypjJ	+
rpoH	ybfE	+
rpoH	gapA	+
rpoH	yhaK	+
rpoH	smrB	+
rpoH	rrsH	+
rpoH	rrsA	+
rpoH	pyrF	+
rpoH	rrsC	+
rpoH	rrsB	+
rpoH	rrsE	+
rpoH	rrsD	+
rpoH	rrsG	+
rpoH	gntU	+
rpoH	yghD	+
rpoH	yghJ	+
rpoH	yghQ	+
rpoH	fsr	+
rpoH	yghT	+
rpoH	ydaW	+
rpoN	rsmC	+
rpoN	prpD	+
rpoN	prpE	+
rpoN	norW	+
rpoN	norV	+
rpoN	rsmD	+
rpoN	ffs	+
rpoN	sroC	+
rpoN	rhaD	+
rpoN	yfeA	+
rpoN	prpB	+
rpoN	emrD	+
rpoN	yhdY	+
rpoN	prpC	+
rpoN	hyfJ	+
rpoN	hyfI	+
rpoN	hyfH	+
rpoN	ybcK	+
rpoN	hyfC	+
rpoN	hyfB	+
rpoN	hyfA	+
rpoN	hyfG	+
rpoN	hyfF	+
rpoN	hyfE	+
rpoN	hyfD	+
rpoN	pspG	+
rpoN	astA	+
rpoN	ompL	+
rpoN	hyfR	+
rpoN	pspE	+
rpoN	astC	+
rpoN	astD	+
rpoN	yebV	+
rpoN	yejH	+
rpoN	kch	+
rpoN	pspB	+
rpoN	hycG	+
rpoN	tmcA	+
rpoN	hypE	+
rpoN	hypD	+
rpoN	hypF	+
rpoN	hypA	+
rpoN	ddpF	+
rpoN	hypC	+
rpoN	hypB	+
rpoN	ygjG	+
rpoN	hycC	+
rpoN	glmY	+
rpoN	ycgG	+
rpoN	zraS	+
rpoN	pabB	+
rpoN	acrD	+
rpoN	hisM	+
rpoN	hisJ	+
rpoN	yeiB	+
rpoN	typA	+
rpoN	hisP	+
rpoN	hisQ	+
rpoN	yheV	+
rpoN	potF	+
rpoN	zraR	+
rpoN	ybiO	+
rpoN	yeaG	+
rpoN	puuP	+
rpoN	yeaH	+
rpoN	ytfF	+
rpoN	ssnA	+
rpoN	hydN	+
rpoN	yqeG	+
rpoN	dcuD	+
rpoN	tus	+
rpoN	insH-3	+
rpoN	zapB	+
rpoN	ycjD	+
rpoN	zraP	+
rpoN	rpoH	+
rpoN	amtB	+
rpoN	xdhA	+
rpoN	yjaA	+
rpoN	yjaG	+
rpoN	yjjX	+
rpoN	argT	+
rpoN	aslB	+
rpoN	gltI	+
rpoN	efeO	+
rpoN	gltK	+
rpoN	gltJ	+
rpoN	gltL	+
rpoN	ispF	+
rpoN	fdhF	+
rpoN	glnQ	+
rpoN	yggM	+
rpoN	htrE	+
rpoN	hycI	+
rpoN	ppk	+
rpoN	rtcB	+
rpoN	rtcA	+
rpoN	yrdB	+
rpoN	pspC	+
rpoN	astE	+
rpoN	pspA	+
rpoN	yhjC	+
rpoN	potI	+
rpoN	potH	+
rpoN	potG	+
rpoN	rtcR	+
rpoN	ppx	+
rpoN	yaaU	+
rpoN	yihL	+
rpoN	yihM	+
rpoN	ygfK	+
rpoN	yjhU	+
rpoN	yhdW	+
rpoN	ybhK	+
rpoN	pgpB	+
rpoN	yhdZ	+
rpoN	focB	+
rpoN	yhdX	+
rpoN	hycD	+
rpoN	hycE	+
rpoN	hycF	+
rpoN	yahE	+
rpoN	hycA	+
rpoN	hycB	+
rpoN	flhC	+
rpoN	hycH	+
rpoN	crl	+
rpoN	ibpB	+
rpoN	atoB	+
rpoN	atoA	+
rpoN	rydB	+
rpoN	atoD	+
rpoN	atoE	+
rpoN	nikB	+
rpoN	nikC	+
rpoN	nikA	+
rpoN	rayT	+
rpoN	flhD	+
rpoN	nikD	+
rpoN	nikE	+
rpoN	actP	+
rpoN	pinE	+
rpoN	nikR	+
rpoN	rutB	+
rpoN	rutA	+
rpoN	nudL	+
rpoN	rutG	+
rpoN	rutF	+
rpoN	rutE	+
rpoN	rutD	+
rpoN	glnK	+
rpoN	chaC	+
rpoN	xdhB	+
rpoN	glnH	+
rpoN	ddpX	+
rpoN	glnL	+
rpoN	glnA	+
rpoN	yhhL	+
rpoN	glnG	+
rpoN	ycgN	+
rpoN	ddpD	+
rpoN	astB	+
rpoN	glnP	+
rpoN	ddpA	+
rpoN	ddpB	+
rpoN	ddpC	+
rpoN	nac	+
rpoN	rutC	+
rpoN	rfaE	+
rpoN	xdhC	+
rpoN	mcrC	+
rpoN	yhiD	+
rpoN	fhlA	+
rpoN	pspD	+
rpoN	efeB	+
rpoN	hslO	+
rpoN	iscX	+
rpoN	htpG	+
rpoN	yhhM	+
deoR	nupG	-
deoR	tsx	-
deoR	deoA	-
deoR	deoB	-
deoR	deoC	-
deoR	deoD	-
phoP	glgA	+
phoP	glgB	+
phoP	glgC	+
phoP	purD	+
phoP	ydeP	-
phoP	rutC	+
phoP	glgP	+
phoP	tolC	+
phoP	rutA	+
phoP	ydeO	-
phoP	rstA	+
phoP	rutF	+
phoP	rutE	+
phoP	rstB	+
phoP	glgX	+
phoP	purH	+
phoP	rutB	+
phoP	fadL	+
phoP	ompT	+
phoP	ygiB	+
phoP	ygiA	+
phoP	treR	-
phoP	acrA	-
phoP	metB	+
phoP	mgrR	+
phoP	mgrB	+
phoP	pagP	+
phoP	mgtL	+
phoP	nagA	+
phoP	mgtA	+
phoP	borD	+
phoP	metL	+
phoP	phoQ	-
phoP	phoP	-
phoP	dcuD	-
phoP	gadE	+
phoP	malS	+
phoP	cysB	+
phoP	ybjG	+
phoP	hdeD	+
phoP	hdeB	+
phoP	hdeA	+
phoP	gadW	+
phoP	yhiD	+
phoP	acrB	-
phoP	rutD	+
phoP	hemL	+
phoP	iraM	+
phoP	safA	-
phoP	yrbL	+
phoP	slyB	-
phoP	yneM	+
phoP	rutG	+
phoP	ygiC	+
phoP	argD	-
phoB	pstS	+
phoB	psiE	+
phoB	psiF	+
phoB	eda	-
phoB	phnP	+
phoB	ugpE	+
phoB	ugpA	+
phoB	ugpB	+
phoB	ugpC	+
phoB	pstC	+
phoB	phnG	+
phoB	phnD	+
phoB	phnC	+
phoB	phnN	+
phoB	phnO	+
phoB	phnL	+
phoB	phnM	+
phoB	phnJ	+
phoB	phnK	+
phoB	phnH	+
phoB	phnI	+
phoB	yibD	+
phoB	ugpQ	+
phoB	phnE_1	+
phoB	asr	+
phoB	phoR	+
phoB	phoU	+
phoB	amn	+
phoB	phoA	+
phoB	phoB	+
phoB	phoE	+
phoB	phoH	+
phoB	pitB	-
phoB	phnF	+
phoB	pstB	+
phoB	argP	+
phoB	pstA	+
yiaJ	lyxK	-
yiaJ	sgbH	-
yiaJ	sgbE	-
yiaJ	sgbU	-
yiaJ	yiaK	-
yiaJ	yiaJ	-
yiaJ	yiaM	-
yiaJ	yiaL	-
yiaJ	yiaO	-
yiaJ	yiaN	-
narP	norW	-
narP	nirC	+
narP	fdnG	-
narP	fdnH	-
narP	fdnI	-
narP	napG	-
narP	napF	-
narP	ydhW	-
narP	napD	-
narP	napC	-
narP	napB	-
narP	napA	-
narP	nirB	+
narP	yoaG	+
narP	norV	-
narP	napH	-
narP	hcr	+
narP	hcp	+
narP	nrfF	+
narP	nrfG	+
narP	nrfD	+
narP	nrfE	+
narP	nrfB	+
narP	nrfC	+
narP	nrfA	+
narP	ytfE	+
narP	ydhU	-
narP	yeaR	+
narP	ydhT	-
narP	cysG	+
narP	ydhY	-
narP	ydhX	-
narP	ccmH	-
narP	ccmE	-
narP	ccmD	-
narP	ccmG	-
narP	ccmF	-
narP	ccmA	-
narP	ydhV	-
narP	ccmC	-
narP	ccmB	-
narP	hyaB	-
narP	hyaC	-
narP	hyaA	-
narP	hyaF	-
narP	hyaD	-
narP	nirD	+
narP	hyaE	-
narP	fdhF	+
narL	torD	-
narL	norW	-
narL	aspA	-
narL	torC	-
narL	dmsD	-
narL	nirD	+
narL	moeA	+
narL	dmsA	-
narL	nirC	+
narL	nirB	+
narL	yoaG	+
narL	norV	-
narL	frdA	-
narL	frdB	-
narL	frdC	-
narL	frdD	-
narL	fumB	-
narL	nrfF	+
narL	fdnI	+
narL	cydC	+
narL	moeB	+
narL	nuoB	+
narL	nuoC	+
narL	nuoA	+
narL	nuoF	+
narL	nuoG	+
narL	nuoE	+
narL	nuoJ	+
narL	nuoK	+
narL	nuoH	+
narL	nuoI	+
narL	nuoN	+
narL	nuoL	+
narL	nuoM	+
narL	dmsB	-
narL	dmsC	-
narL	hcr	+
narL	hcp	+
narL	ytfE	+
narL	yeaR	+
narL	citG	-
narL	cydD	+
narL	torA	-
narL	cysG	+
narL	dcuA	-
narL	dcuB	-
narL	caiF	-
narL	ccmH	-
narL	ccmE	-
narL	ccmD	-
narL	ccmG	-
narL	ccmF	-
narL	ccmA	-
narL	ccmC	-
narL	ccmB	-
narL	dpiB	-
narL	dpiA	-
narL	fdhF	-
narL	citX	-
narL	fdnG	+
narL	fdnH	+
narL	pflB	-
narL	napG	-
narL	napF	-
narL	napD	-
narL	napC	-
narL	napB	-
narL	napA	-
narL	citC	-
narL	citD	-
narL	citE	-
narL	citF	-
narL	napH	-
narL	hybG	-
narL	hybF	-
narL	hybE	-
narL	hybD	-
narL	hybC	-
narL	hybB	-
narL	hybA	-
narL	hybO	-
narL	nrfG	+
narL	nrfD	+
narL	nrfE	+
narL	nrfB	+
narL	nrfC	+
narL	nrfA	+
narL	dcuR	-
narL	ynfH	-
narL	ynfG	-
narL	ynfF	-
narL	ynfE	-
narL	dcuS	-
narL	ogt	+
narL	focA	-
narL	ubiC	-
narL	ubiA	-
narL	nikB	-
narL	nikC	-
narL	nikA	-
narL	nikD	-
narL	nikE	-
narL	nikR	-
narL	narI	+
narL	narH	+
narL	narK	+
narL	narJ	+
narL	narG	+
narL	adhE	-
narL	ydhY	-
narL	ydhX	-
narL	ydhW	-
narL	ydhV	-
narL	ydhU	-
narL	ydhT	-
narL	hyaB	-
narL	hyaC	-
narL	hyaA	-
narL	hyaF	-
narL	hyaD	-
narL	hyaE	-
paaX	paaZ	-
paaX	paaB	-
paaX	paaC	-
paaX	paaA	-
paaX	paaF	-
paaX	paaG	-
paaX	paaD	-
paaX	paaE	-
paaX	paaJ	-
paaX	paaK	-
paaX	paaH	-
paaX	paaI	-
sdiA	ftsA	-
sdiA	gadW	+
sdiA	ftsQ	-
sdiA	ydiV	+
sdiA	ftsZ	-
fucR	fucA	+
fucR	fucO	+
fucR	fucK	+
fucR	fucI	+
fucR	fucU	+
fucR	fucR	+
fucR	fucP	+
modE	napA	+
modE	moaE	+
modE	moaD	+
modE	moaC	+
modE	moaB	+
modE	moaA	+
modE	napG	+
modE	napF	+
modE	oppD	-
modE	napD	+
modE	napC	+
modE	napB	+
modE	dmsB	-
modE	dmsC	-
modE	deoA	-
modE	deoB	-
modE	deoC	-
modE	deoD	-
modE	napH	+
modE	oppC	-
modE	oppA	-
modE	modA	-
modE	modB	-
modE	modC	-
modE	ccmH	+
modE	oppF	-
modE	ccmE	+
modE	ccmD	+
modE	ccmG	+
modE	ccmF	+
modE	ccmA	+
modE	ccmC	+
modE	ccmB	+
modE	hycD	+
modE	hycE	+
modE	hycF	+
modE	hycG	+
modE	hycA	+
modE	hycB	+
modE	narL	+
modE	narX	+
modE	hycC	+
modE	hycH	+
modE	hycI	+
modE	oppB	-
modE	dmsA	-
nadR	nadB	-
nadR	pnuC	-
nadR	nadA	-
nadR	pncB	-
metR	metR	-
metR	metH	+
metR	glyA	+
metR	hmp	+
metR	metE	+
metJ	metR	-
metJ	metB	-
metJ	metQ	-
metJ	metF	-
metJ	metC	-
metJ	yeiB	-
metJ	folE	-
metJ	ahpF	-
metJ	metA	-
metJ	ahpC	-
metJ	metE	-
metJ	metK	-
metJ	metI	-
metJ	metN	-
metJ	metL	-
caiF	caiT	+
caiF	fixX	+
